id,annotated_lang,text
114813,de,"Foto: Erster von links ist Hans Altrogge. 
Auszeichnungen: Eisernes Kreuz zweiter Klasse von 1914; Ehrenkreuz fÃ¼r FrontkÃ¤mpfer (Auszeichnung, verliehen 1934 von Hindenburg an alle Teilnehmer von FrontkÃ¤mpfen 1914-1918). Verwundetenabzeichen: Hans Altrogge wurde vor Verdun schwer verletzt (Kopfschuss), war in Bad Kissingen im Lazarett und kam anschlieÃŸend wieder zur Division zurÃ¼ck.
KriegstagebÃ¼cher: Band 1 Erster Band &quot;Meine Erlebnisse als Kriegsgefreiter im Serbischen Feldzug&quot;: Umfasst die Zeit vom 12. Oktober 1915 bis zum 19. Januar 1916 (178 handschriftliche Seiten).
Meine Kriegserlebnisse Zweiter Band: Umfasst die Zeit von 11. 12. 1915 in Semlin bis zum 11.7.1916 an der Somme (152 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt.
Meine Kriegserlebnisse Dritter Band: Umfasst die Zeit vom 12. 7. 1916 in Esmery-Hallon bis zum 14.11.1918 in Wlodawek (Serbien) (142 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt.
Kriegstagebuch Nr. 4: Umfasst die Zeit vom 21.8.1916 bis zum 20. November 1918 (98 handschriftliche Seiten, mit Todesanzeige seines besten Freundes, von Hans Altrogge aufgegeben). Diese Aufzeichnungen scheinen vor Ort gemacht worden zu sein."
117625,de,"KriegstagebÃ¼cher: Band 1 Erster Band &quot;Meine Erlebnisse als Kriegsgefreiter im Serbischen Feldzug&quot;: Umfasst die Zeit vom 12. Oktober 1915 bis zum 19. Januar 1916 (178 handschriftliche Seiten). Meine Kriegserlebnisse Zweiter Band: Umfasst die Zeit von 11. 12. 1915 in Semlin bis zum 11.7.1916 an der Somme (152 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt. Meine Kriegserlebnisse Dritter Band: Umfasst die Zeit vom 12. 7. 1916 in Esmery-Hallon bis zum 14.11.1918 in Wlodawek (Serbien) (142 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt. Kriegstagebuch Nr. 4: Umfasst die Zeit vom 21.8.1916 bis zum 20. November 1918 (98 handschriftliche Seiten, mit Todesanzeige seines besten Freundes, von Hans Altrogge aufgegeben). Diese Aufzeichnungen scheinen vor Ort gemacht worden zu sein.
Foto von Hans Altrogge bei Beitrag &quot;Kriegstagebuch 1&quot;."
112832,de,"Dankesschreiben des Soldaten August Meyer an Gertrud Ehrlich vom 14. Februar 1915: &quot;Sehr geehrtes FrÃ¤ulein! Von unserm Kommando wurden uns vor einigen Tagen verspÃ¤tete Weihnachtsspenden, die zusammen mit Liebesgaben aus Norwegen jetzt wahrscheinlich erst angekommen sind, Ã¼berreicht. Wie ich aus beigefÃ¼gtem Schreiben ersehe, daÃŸ Sie der Spender sind, bedanke ich mich herzlich dafÃ¼r. Ob ich wirklich die Sachen bekommen habe, die Sie persÃ¶nlich gestiftet haben, kann ich Ihnen nicht mitteilen, weil die ganzen Sachen aufgeteilt wurden und Ihr v.[orliegendes] Schreiben kam dadurch in meine HÃ¤nde. Nochmals meinen herzlichsten Dank. Einen freundlichen GruÃŸ aus weiter Ferne sendet Adr.: Aug. Meyer An Bord: S.M.S. Kaiser Wilhelm der GroÃŸe 14.2.15&quot;"
105604,nl,Portretfoto in uniform en gebedsprent van Robert Penxten. Brief met transcriptie.
104699,nl,33.13 Brief opgesteld in potlood
106959,nl,"Fotoâ€™s over het leven in de kampen, brief waarin hij een frontstreep krijgt (1935), trouwboekjes van Pieter Godfried Bruelemans en zijn ouders, zijn paspoort, overlijdensbrief en bidprentje.

10 fotoâ€™s / postkaarten.

Pieter Godfried Bruelemans was de grootvader van deelneemster Simone Bruelemans.

Het verhaal van Pieter Godfried Bruelemans is bijna volledig gekend door deze brieven, fotoâ€™s â€¦"
112558,de,"Kriegstagebuch meines GroÃŸvaters Otto Reipert, der sehr genau seine Erinnerungen und Kriegserlebnisse festhielt. Am Ende des Tagebuchs ist eine Inhaltsangabe angefÃ¼hrt, in der die Daten und Seitenzahlen der jeweiligen Ereignisse verzeichnet sind."
120959,it,Riproduzione cartolina Prima Guerra Mondiale da parte degli alunni &#039;&#039;Istituto Comprensivo Galateo Frigole Lecce&#039;&#039;.
118258,de,"3 SkizzenbÃ¼cher von Wilhelm-August Baumann. Baumann zeichnete Vorgesetzte (""Feldw.[ebel] Ltn. [Leutnant] Nase""), Kameraden (""Fritsche""), Soldaten (""Russ. Offizier.""), Szenen der militÃ¤rischen Ausbildung (""Das Hamstergraben der 2. Comp. 179""), aber auch von ihm erlebte Vorkommnisse wÃ¤hrend seiner MilitÃ¤rzeit (""FÃ¼chschen auf Abwegen"")."
116031,fr,"journal de guerre"
115721,nl,Fotografie cu M.S. Regele Ferdinand al Romaniei in Primul Razboi Mondial
113074,fr,"Aquarelles et dessins (1915-1917).
Trois carnet de guerre avec notes et dessins (1914-1915).
Photographie de Henri Antoine, au 111e rÃ©giment d&#039;artillerie lourde (s.d.).
Programme du vingtiÃ¨me anniversaire de l&#039;armistice (1938)."
113814,de,"kÃ©palÃ¡Ã­rÃ¡sok:
1 SiebenbÃ¼rger L. DÃ©ltiroll
2 Temnica KÃ¼stenland
3 Kirchdorf Wirtshau Habach
4 -
5 -
6 -
7 -
8 -
9 -
10 Erpfendorf in T.
11 Weidring in T.
12 Rokitnoi mocsarak
13 Elmau in T.
14 Volhynia StochÃ¡d mentÃ©n
15 Going in T.
16 Going
17 Going
18 Going [hiÃ¡nyzik]
19 Poillesi /Volhynia/
20 Sirin /Volhinia/
21 -
22 Erpfendorf
23 Temnica /DoberdÃ³ Lemik/
24 -
25 Weidring
26 Kostonjwica
27 Erpfendorf
28 Fiebelbrunn
29 Going
30 Mielnica /Volhynia/
31 -
32 32 honvÃ©d gy. ezred lycki /Volhynia/ hÅ‘sÃ¶k temetÅ‘je
33 -
34 -
35 -
36 -
37 -
38 Rokitnoi mocsarak
39 kitzbÃ¼hel in T.
40 Delatin /Volhynia/
41 Ugli /Volhynia/ [hiÃ¡nyzik]
42 Weidring
43 Mielnica /Volhynia/
44 Weidring in T.
45 Going in T.
46 Castaujevica Cistrerna caverna
47 -
48 -
49 - [hiÃ¡nyzik]
50 -
51 -
52 - 
53 -
54 - [hiÃ¡nyzik]
55 -
56 -
57 -
58 -
59 -
60 -
61 -
62 -
63 -
64 -
65 -
66 -
67 -
68 KitzbÃ¼hel in T.
69 Keiser Gebirge in T.
70 -
71 KitbÃ¼hel in T.
72 -
73 Szt. Johann in T.
74 KitzbÃ¼hel in T.
75 Elmau in T.
76 Going in T.
77 Going in T.
78 Going in T.
79 -
80 -
81 -
82 Keiser Gebirge in T.
83 -
84 -
85 -
86 -
87 -
88 -
89 -
90 Manfalkone
91 Manfalcone
92 Manfalkone
93 KitzbÃ¼hel in T. [hiÃ¡nyzik]
94 Temnica in KÃ¼stenland
95 [Ã¼res]
96 [Ã¼res]"
116738,nl,"Twee groepsfoto&#039;s van soldaten, een ansichtkaart van Gerrit Dijkstra (Vianen) aan zijn broer (Utrecht) en een veldzakboekje."
118360,el,ÎšÎ‘Î¡Î¤ Î ÎŸÎ£Î¤Î‘Î›
113002,de,"Das Tagebuch ist das Dritte von insgesamt drei KriegstagebÃ¼chern, die Eduard Bachmann wÃ¤hrend des Kriegs verfasst hat. Es umfasst den Zeitraum vom 24. MÃ¤rz 1918 bis zum 25. Januar 1919."
110512,fr,"4 cartes postales, 3 envoyÃ©es de Pau par Gaston-NapolÃ©on Saloppe Ã  son Ã©pouse, 1 envoyÃ©e Ã  Lourdes Ã  Gaston-NapolÃ©on Saloppe par un camarade."
111034,fr,"Carte postale Ã©crite par JosÃ©phine (26 juin 1915).
Carte postale Ã©crite par JosÃ©phine (13 aoÃ»t 1915).
Carte postale Ã©crite par JosÃ©phine (4 mai 1916).
Carte postale Ã©crite par Joseph Gobert (11 mai 1916).
Carte postale Ã©crite par JosÃ©phine et Charles (s.d.).
Carte postale Ã©crite par Charles (s.d.).
SÃ©lection de cartes postales destinÃ©es Ã  la correspondance avec les soldats (1914-1918)."
106206,ro,"24 de fotografii â€“ cÄƒrÈ›i poÈ™tale trimise de KÃ¼nstler Matheas soÈ›iei sale de pe frontul italian.
1 fotografie - carte poÈ™talÄƒ trimisÄƒ de soÈ›ie lui KÃ¼nstler Matheas."
111426,fr,"2 photographies en uniforme (1915), un livre manuscrit de chansons et de dessins (1915-1919) et un certificat de bonne conduite du 23 aoÃ»t 1922."
114299,fr,"Cinq cahiers manuscrits puis l'Ã©preuve dactylographiÃ©e par les soins du fils d'Henri Monjoffre. Le texte dactylographiÃ© est agrÃ©mentÃ© de photos, cartes postales et cartes des lieux citÃ©s. La seule photo d'Henri que l'on a est en couverture du journal."
110534,cs,"obÃ¡lky, poÄ¾nÃ¡ poÅ¡ta a fotografie"
110727,fr,Recueil de poÃ¨mes de LÃ©on Bultel (sÃ©lection) ; photographie de LÃ©on Bultel avec son Ã©pouse et son fils.
118578,nl,54 Twee fotoâ€™s van hardrijdwedstrijden en twee van groepen militairen
120899,pl,"Karty ewidencyjne wojskowe, zdjÄ™cia WÅ‚adysÅ‚awa Gablera"
110913,fr,"Lettre repliÃ©e en quatre, papier Ã  petits carreaux, Ã©crite au crayon Ã  papier, franÃ§ais et orthographe parfaits. TrouvÃ©e aprÃ©s la bataille de Limay-Lironville le 20 septembre 1914 dans le vÃªtement du soldat mort: Augustin Roulet"
121605,el,"Î•Ï€Î¹ÏƒÏ„Î¿Î»Î¹ÎºÏŒ Î”ÎµÎ»Ï„Î¬Ï�Î¹Î¿, Î‘Ï�Ï‡ÎµÎ¯Î¿ Î Î±Î½Î±Î³Î¹ÏŽÏ„Î· Î¤Î­Ï„ÏƒÎ·, Î•Î¸Î½Î¹ÎºÏŒ Î™ÏƒÏ„Î¿Ï�Î¹ÎºÏŒ ÎœÎ¿Ï…ÏƒÎµÎ¯Î¿"
113846,fr,"Correspondance militaire adressÃ©e Ã  ses parents Ã  Vermelles, le village Ã©tant rasÃ© par les allemands, ils Ã©vacuent Ã  Bully-les-Mines : 1 lettre en date du 19 janvier 1915, il se trouve alors Ã  Chartres, 25e compagnie.-  3 cartes postales (21, 24 et 26 mars 1915) dans lesquelles il parle de la vie dans les tranchÃ©es  (il est tuÃ© 5 jours aprÃ¨s lâ€™envoi de sa derniÃ¨re carte).- Carte postale caricaturale adressÃ©e Ã  son frÃ¨re Louis, chez M. Cuvelier Ã  Annezin-lÃ¨s-BÃ©thune."
118597,el,Î•Î Î™Î£Î¤ÎŸÎ›Î—
115362,fr,"- Cartes postales

- Collage avec photographies"
112828,de,"Briefe und Postkarte von Theo JÃ¤nicke an seinen Bruder Ernst aus den Jahren 1917 bis Januar 1919 (digitalisiert wurden lediglich die Briefe aus dem Jahr 1917); 2 Fotos, einmal von Ernst in Uniform zusammen mit einem Kameraden, einmal von Theo."
112338,fr,"Carnet de guerre de 1914 Ã  1916 + transcription, Hommage Ã  son rÃ©giment + transcription, photographies d&#039;Auguste Courtois et de ses camarades durant des opÃ©rations de guerre (6 photos cartes)."
110663,fr,Carte postale (1918).
102999,pt,12 photos
109985,fr,"7 correspondances (27 mars-20 avril 1918).

7 photographies : clichÃ© reprÃ©sentant le groupe aprÃ¨s lâ€™offensive [Ã  l'arriÃ¨re plan, pont sur la voie ferrÃ©e transformÃ©e ; les  Allemands sont situÃ©s de lâ€™autre cÃ´tÃ©] ; 2 clichÃ©s reprÃ©sentant le 143e rÃ©giment d'infanterie ; 4 petits portraits de Louis Luigi.

Acte de reconnaissance de la Croix rouge remis Ã  Louise Mouchan (31 dÃ©cembre 1917).

Citation Ã  lâ€™ordre de  lâ€™armÃ©e pour son action (7 juin 1918).

Feuillet ""Constatation des Ã©tats de service"" (12 dÃ©cembre 1927)."
114534,nl,- gesmokkelde brieven
106432,de,"1. Kriegstagebuch von Walter Naumann, gefÃ¼hrt vom 11.09.1914 bis zum 13.11.1914. Naumanns Aufzeichnungen beginnen mit der Mobilmachung und seiner ersten Ankunft in Belgien (LÃ¼ttich). Die letzten Eintragungen beziehen sich auf das stÃ¤ndige Bombardement, das ihm langsam genug ist, wie er auf englisch schreibt: &quot;IÂ´ve got enough of it!&quot;. Er erwÃ¤hnt zudem die Gefangennahme eines Bataillons Franzosen. Die letzte Eintragung lautet: &quot;Heute u. gestern Durchbrechversuche. Am 13. Dezember Eisernes Kreuz.&quot; Den Grund fÃ¼r die Verleihung des Ordens nennt er nicht."
106925,sv,"Abschiedsbrief von Johann Becker vom 3. Oktober 1914, Todesmitteilung vom 21. Februar 1915, Foto des Grabes von Johann Becker, drei Fotos Johann Beckers (PortrÃ¤t und zusammen mit einem Kameraden), 3 Feldpostkarten mit Gruppenfotos von Johann Beckers Aufenthalt 1910 in Stettin (LandwehrÃ¼bung)."
104826,el,Î‘Ï€ÏŒÎºÎ¿Î¼Î¼Î± Ï„Î·Ï‚ ÎµÏ†Î·Î¼ÎµÏ�Î¯Î´Î±Ï‚
109143,fr,Lettre
114858,it,"Le quattro cartoline Ã¨ quanto rimasto della sua corrispondenza con mia nonna. La cartolina 1 col suo retro fu scritta il giorno prima della sua morte.
I santini con il portafoglio che li conteneva furono fatti recapitare dal fronte a mia nonna, dopo la morte del nonno.
La foto in bianco e nero sono del periodo della leva 1905-1907 nel 7Â° Reggimento Bersaglieri di Livorno mentre quella marroncina Ã¨ del 1916 nel 6Â° Reggimento Bersaglieri."
105564,it,"Ultima lettera di Giovanni Fiori datata 9 luglio 1918 
Cartolina postale intercorsa tra i due fratelli (il prozio e il nonno della testimone)
Cartolina postale di fine guerra che commemora i sette soldati nativi di Capricchia (Amatrice, provincia di Rieti) morti in guerra"
115744,ro,"Istoria Razboiului pentru intregirea Romaniei : 1916-1919. Volumul III / Kiritescu, Constantin. Text si ilustratii."
109082,es,Cartes postales.
118321,pl,"(1) ZdjÄ™cie przedstawiajÄ…ce polskich jeÅ„cÃ³w, Å¼oÅ‚nierzy armii pruskiej, we francuskim obozie w Le Puy, stojÄ…cych po obu stronach w dwuszeregu, na Å›rodku trzech Å¼oÅ‚nierzy ze sztandarem
(2) SÅ‚uchacze szkoÅ‚y podchorÄ…Å¼ych armii generaÅ‚a Hallera w miejscowoÅ›ci w Champ au Ruchard we Francji
(3) Gen. Haller skÅ‚ada przysiÄ™gÄ™ na wiernoÅ›Ä‡ Sztandarowi
(4) M. Bieloch i Jan Clary w mundurach armii gen. Hallera
(5) ZdjÄ™cie obozu Armii Polskiej w Is-sur-Tille w pobliÅ¼u Dijon
(6) ZdjÄ™cie grupy polskich jeÅ„cÃ³w we Francji, w obozie przy fabryce amunicji w Roanne, zawiera opis na odwrocie."
120863,pl,"Na historiÄ™ skÅ‚Ä…dajÄ™ siÄ™ fotografie, niektÃ³re z nich sÄ… jednoczeÅ›nie kartkami pocztowymi. KolekcjÄ™ dopeÅ‚nia karta rozdawana w koÅ›ciele w wypadku Å›mierci Å¼oÅ‚nierza na polu bitwy."
111116,sk,"RodinnÃ¡ fotografia Michala Petrova s dcÃ©rou a manÅ¾elkou (dcÃ©ra zomrela ako trojroÄ�nÃ¡), fotografia zo svadby
Fotografia po smrti otca (rodina s prÃ¡zdnym miestom v strede)
Fotografia Michala Petrova z obdobia, keÄ� ako slobodnÃ½ narukoval (prvÃ½ z prava)
Fotografia  z obdobia, keÄ� bol ranenÃ½ (Michal Petrov prvÃ½ zÄ¾ava)
Fotografie z frontu a so svojim krajanom (Michal Petrov vÄ¾avo)"
104612,el,"1 Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î±, 1 Î´Î¹Î±Î²Î±Ï„Î®Ï�Î¹Î¿ ÎºÎ±Î¹ 1 Ï€Î¹ÏƒÏ„Î¿Ï€Î¿Î¹Î·Ï„Î¹ÎºÏŒ Î³Î­Î½Î½Î·ÏƒÎ·Ï‚"
118368,el,Î¤Î—Î›Î•Î“Î¡Î‘Î¦Î—ÎœÎ‘
115729,ro,OfiÅ£er de poliÅ£ie Ã®n uniformÄƒ de varÄƒ model 1906
120595,cs,"Album - kronika 2. technickÃ© roty - fotodenÃ­k pÅ™i cestÄ› pÅ™es Rusko do Vladivostoku 
4 legionÃ¡Å™skÃ© Ä�lenskÃ© legitimace
Pohlednice z Kanady (1920)
Fotografie legionÃ¡Å™Å¯"
113898,nl,"- foto van Marie Binst
- foto van Marie Binst met twee kinderen (de zoon is de vader van het circus Ronaldo - Jan)"
114672,de,"Feldpostkarte mit Foto (links Clemens BÃ¶ckenhoff, rechts ein Bekannter).
Brief aus Berlin, September 1915 mit Abschrift. Postkarte an die Schwester. Gedicht aus dem SchÃ¼tzengraben."
102925,fr,Lettre illustrÃ©e
119014,el,Î Î™Î£Î¤ÎŸÎ ÎŸÎ™Î—Î¤Î™ÎšÎŸ Î“Î•Î�Î�Î—Î£Î•Î©Î£ Î¤ÎŸÎ¥ Î‘Î›Î•ÎžÎ‘Î�Î”Î¡ÎŸÎ¥ ÎšÎ‘Î›Î‘Î™Î¤Î–Î‘ÎšÎ—.
108960,de,Zahlreiche InformationsblÃ¤tter zu TheaterauffÃ¼hrungen im Kriegsgefangenenlager Stobs in Schottland.
113360,nl,"- brieven uit Herentals naar Gust aan het front
- foto&#039;s"
113829,nl,"- dagboek van 1 augustus 1914 tot 6 augustus 1916
- definitieve verlofbrief
- correspondentie met de familie
- gedichten
- krantenknipsel uit Gazet Van Antwerpen 20 juni 1988"
115655,nl,Een foto en een brief
117514,de,"Feldpost von Richard GÃ¤nger, zwischen dem 22. Februar 1916 und 23. Dezember 1916."
103038,da,5 Postkarten
118609,el,Î¦Î©Î¤ÎŸÎ“Î¡Î‘Î¦Î™Î‘ Î¤ÎŸÎ¥ Î‘Î�Î•Î£Î¤Î— Î Î¥Î¡ÎŸÎ’ÎŸÎ›Î‘ÎšÎ— Î£Î¤Î—Î� ÎšÎŸÎ¡Î™Î�Î˜ÎŸ
112857,de,"(1) Feldpostbriefe von Carl Krampen sen. an seinen Sohn Carl Krampen jun., Ausschnitt der zahlreichen Briefe 

(2) Pdf-Dokument mit der Abschrift des Enkels Hans Krampen der in deutscher Kurrentschrift verfassten Briefe von Carl Krampen."
115741,ro,revistÄƒ
115642,nl,Het dagboek van Franz is getranscribeerd beschikbaar.
110431,fr,SÃ©lection de cartes postales journaliÃ¨res Ã©crites sur toute la durÃ©e de la guerre ; correspondance amoureuse avec son Ã©pouse et tendre avec son fils. D&#039;autres cartes seront Ã©crites par son fils de 3 ans dont la main sera guidÃ©e par la maman.
110927,fr,Correspondance de Louis GÃ©rentes avec son Ã©pouse JosÃ©phine et ses filles
110441,fr,"- 2 cartes postales recto-verso
- 2 photographies de LÃ©on Olin et son Ã©pouse
- 1 photographie d&#039;Aloys Van Houcke et son Ã©pouse"
104818,el,20 ÎµÏ€Î¹ÏƒÏ„Î¿Î»Î­Ï‚.
106866,de,"Fotos von FamilienangehÃ¶rigen von Christine Geerken, Feldpostbriefe und -karten von Friedrich, Heinrich und Diedrich Harfst an Christine Geerken bzw. den Schwager Johann Geerken, Feldpostkarten von Dietrich Schnelle an seine SchwÃ¤gerin Christine Geerken sowie ein in einer Zeitung verÃ¶ffentlichtes Gedicht von Wehrmann (wahrscheinlich Heinrich) Harfst als Dank fÃ¼r Liebesgaben, geschrieben im SchÃ¼tzengraben an der Aisne 1915."
110749,fr,Cartes postales issues de l&#039;album de famille Ã©crites ou reÃ§us par Joseph Bouigas ; poÃ¨me patriotique envoyÃ© par Joseph Ã  ses enfants ; photographies de FranÃ§ois Bouigas.
109589,fr,"Les trois carnets sont des journaux quotidiens de campagne, tenus Ã  partir de fÃ©vrier 1915 et qui s&#039;arrÃªtent en 1917."
110705,de,"Maschinenschriftlich gefertigte Abschriften der Feldpostbriefe des Kriegsfreiwilligen Heinrich Teut Eberhard aus Essen. Die Abschrift ist zu einem Buch gebunden und umfasst die Kriegszeit 1914 bis 1916.
Vorangestellt sind dem Buch vier Fotos: Heinrich Eberhard im PortrÃ¤t und zusammen mit Kriegskameraden, sowie zwei Fotos seines Kriegsgrabes.
In der Abschrift befinden sich ebenso Briefe von Heinrich Leisten an seine Eltern."
103081,fi,10 Satirepostkarten
121684,de,"Dunkle 4/4 Geige mit Originalzettel: ""JOHANN GLASS - Hof-Geigenbauer - 1916 - LEIPZIG - 1916"""
113784,fr,"Lettre manuscrite du 8 novembre 1918. Lucie NOIRCLERC (Lyon) Ã  son pÃ¨re AmÃ©dÃ©e NOIRCLERC (Nice)
Lettre manuscrite du 11 novembre 1918. Lucie NOIRCLERC (Lyon) Ã  son pÃ¨re AmÃ©dÃ©e NOIRCLERC (Nice)
Lettre manuscrite du 17 novembre 1918. Lucie NOIRCLERC (Lyon) Ã  son pÃ¨re AmÃ©dÃ©e NOIRCLERC (Nice)"
115231,de,Lageplan Ã¼ber die StraÃŸenbahnarbeiten der 4. bayerischen Reserve Eisenbahnkompanie bei Ypern.
110738,fr,"1. Carnet avec dessins, vues nÂ°9, 21, 33 et 37 (1915).
2. Carte postale, aquarelle au recto intitulÃ©e &quot;Officier et soldats allemands prisonniers&quot;, texte manuscrit au verso (1917).
3. Aquarelle &quot;Vers l&#039;oubli&quot; (1915).
4. Aquarelle &quot;En souvenir de RÃ©vaux, pupille de l&#039;assistance publique, engagÃ© volontaire de la classe 1917, mort le 6 octobre 1915&quot; (1915).
5. Aquarelle &quot;AprÃ¨s le barrage. Camp de l&#039;Aiguille. Champagne. 6 octobre 1915&quot;
6. Aquarelle reprÃ©sentant un combat aÃ©rien (s.d.).
7. Tank anglais prÃ¨s de Morval (Novembre 1916).
8. Aquarelle d&#039;une piÃ¨ce d&#039;artillerie lourde (s.d.).
9. Photographie de Henri Antoine au 111Ã¨me rÃ©giment d&#039;artillerie lourde (s.d.)"
120612,cs,RuÄ�nÄ› kreslenÃ© pohlednice
118470,de,"Unterlagen und Dokumente von Hans-August Wilbrandt: 
**********************************************************************************
(1) Approbation als Arzt, Schwerin, den 18.06.1914
**********************************************************************************
(2) Friedrich Franz Gymnasium zu Parchim - Zeugnis der Reife vom 20.03.1906
**********************************************************************************
(3) Bescheinigung Ã¼ber die Ã¤rztliche PrÃ¼fung, GroÃŸherzogliches Justizministerium, Schwerin, den 30.06.1913
**********************************************************************************
(4) Abgangszeugnis der Berliner Friedrich-Wilhelms-UniversitÃ¤t, Berlin, den 09.03.1908
**********************************************************************************
(5) Rectore Universitatis Literarum Roctochiensis Augusto Michaelis, Zeugnis der UniversitÃ¤t Rostock, Rostock, den 24.04.1905
**********************************************************************************
(6) Strafbefehl vom 24.02.1912, KÃ¶nigliches Amtsgericht MÃ¼nchen, Abteilung fÃ¼r Strafsachen
**********************************************************************************
(7) Domini Friderici, Magni Ducis Badarum Ducis Zaringle (...), Zeugnis der UniversitÃ¤t Freiburg, Freiburg, den 07.05.1907
**********************************************************************************
(8) Zeugnis der PrÃ¼fungskommission zu Rostock Ã¼ber die Ã¤rztliche VorprÃ¼fung des Studierenden der Medizin, Rostock, den 25.02.1911
**********************************************************************************
(9) Bescheinigung der EheschlieÃŸung, LÃ¼bz, den 09.03.1917
**********************************************************************************
(10) Studien- und Sittenzeugnis der GroÃŸherzoglich Badischen Albert-Ludwigs-UniversitÃ¤t Freiburg, Freiburg, den 05.08.1907
**********************************************************************************
(11) Handgeschriebenes FÃ¼hrungszeugnis Ã¼ber die TÃ¤tigkeit als Hilfsarzt in der Zeit vom 01.08.1913 bis zum 06.06.1914, Ludwigslust, den 31.07.1914
**********************************************************************************
(12) Abgangszeugnis der UniversitÃ¤t zu Rostock, Rostock, den 28.07.1911
**********************************************************************************
(13) Beglaubigte Abschrift des Zeugnisses Ã¼ber die Ableistung des praktischen Jahres fÃ¼r den Kandidaten der Medizin, Ludwigslust, den 08.06.1914
**********************************************************************************
(14) Abgangszeugnis der UniversitÃ¤t zu Rostock, Rostock, den 01.03.1907
**********************************************************************************
(15) RÃ¼ckseite des Abgangszeugnisses der UniversitÃ¤t zu Rostock, Rostock, den 25.02.1913
**********************************************************************************
(16) Abgangszeugnis der Berliner Friedrich-Wilhelms-UniversitÃ¤t, Berlin, den 04.11.1907
**********************************************************************************
(17) Abgangszeugnis der UniversitÃ¤t zu MÃ¼nchen, MÃ¼nchen, den 15.03.1912
**********************************************************************************
(18) Kollegienbuch der UniversitÃ¤t MÃ¼nchen, Wintersemester 1911/1912
**********************************************************************************
(19) Dignitatem Ac Privilegia Doctoris Medicinae, Zeugnis vom 19.11.1914
**********************************************************************************
(20) Abschrift des FÃ¼hrungszeugnisses Ã¼ber das Medizinal-Praktikum im Krankenhaus des Stifts Betlehem, Ludwigslust, den 08.06.1914
**********************************************************************************
(21) Bescheinigung Ã¼ber die Ã¤rztliche Approbation, GroÃŸherzogliches Justizministerium, Schwerin, den 18.06.1914
**********************************************************************************
(22) BÃ¼rgerbrief Ã¼ber den Antrag auf Erteilung des BÃ¼rgerrechts, Doberan, den 28.08.1917"
